sequence_id	bgc_id	start	end	average_p	max_p	type	alkaloid_probability	polyketide_probability	ripp_probability	saccharide_probability	terpene_probability	nrp_probability	other_probability	proteins	domains
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_1	58828	90136	0.982978326818246	0.997431637777749		0.033549779961418	0.222801584002809	0.184182700239869	0.027371794871795	0.09048016374128	0.088376152545277	0.353237824637552	output_BGCs_threshold_15_43;output_BGCs_threshold_15_44;output_BGCs_threshold_15_45;output_BGCs_threshold_15_46;output_BGCs_threshold_15_47;output_BGCs_threshold_15_48;output_BGCs_threshold_15_49;output_BGCs_threshold_15_50;output_BGCs_threshold_15_51;output_BGCs_threshold_15_52;output_BGCs_threshold_15_53;output_BGCs_threshold_15_54;output_BGCs_threshold_15_55;output_BGCs_threshold_15_56;output_BGCs_threshold_15_57;output_BGCs_threshold_15_58;output_BGCs_threshold_15_59;output_BGCs_threshold_15_60;output_BGCs_threshold_15_61;output_BGCs_threshold_15_62;output_BGCs_threshold_15_63;output_BGCs_threshold_15_64;output_BGCs_threshold_15_65;output_BGCs_threshold_15_66	PF00067;PF00082;PF00221;PF00356;PF00440;PF00441;PF00532;PF00593;PF01546;PF02771;PF02909;PF04389;PF07690;PF07715;PF13377;PF13407;PF13458
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_2	95673	104969	0.808993287324425	0.813173731647938		0.023483196003357	0.117131751970699	0.13739072528387	0.020558663558664	0.42833744374909	0.072437002205147	0.200661217229173	output_BGCs_threshold_15_70;output_BGCs_threshold_15_71;output_BGCs_threshold_15_72	PF00067;PF00593;PF07715
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_3	185452	194790	0.820686382186723	0.833532297862346		0.011681818181818	0.10519696969697	0.014272727272727	0.02	0.071227272727273	0.464727272727273	0.312893939393939	output_BGCs_threshold_15_135;output_BGCs_threshold_15_136;output_BGCs_threshold_15_137;output_BGCs_threshold_15_138;output_BGCs_threshold_15_139;output_BGCs_threshold_15_140;output_BGCs_threshold_15_141	PF00067;PF00126;PF00501;PF00583;PF00668;PF01758;PF03466;PF07690;PF13508;PF13593;PF13673
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_4	196025	199460	0.823503378843265	0.836954163888457		0.014492770778176	0.312543500621777	0.017073131292496	0.039082473082473	0.430679922239434	0.043154729599704	0.14297347238594	output_BGCs_threshold_15_143;output_BGCs_threshold_15_144;output_BGCs_threshold_15_145	PF00067;PF12680;PF14534
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_5	245890	258458	0.989501074041348	0.999943318134046		0.065827350238207	0.150271470902933	0.05966060171941	0.003333333333333	0.197214101852883	0.113204685145138	0.410488456808096	output_BGCs_threshold_15_182;output_BGCs_threshold_15_183;output_BGCs_threshold_15_184;output_BGCs_threshold_15_185;output_BGCs_threshold_15_186;output_BGCs_threshold_15_187;output_BGCs_threshold_15_188	PF00067;PF00356;PF00532;PF00593;PF04389;PF07690;PF07715;PF11991;PF13377;PF13407;PF13458
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_6	295070	343464	0.980647229828424	0.997556734690899		0.10291158013247	0.274264700883728	0.099143283791346	0.021391996891997	0.101323438618681	0.176621169056802	0.224343830624976	output_BGCs_threshold_15_221;output_BGCs_threshold_15_222;output_BGCs_threshold_15_223;output_BGCs_threshold_15_224;output_BGCs_threshold_15_225;output_BGCs_threshold_15_226;output_BGCs_threshold_15_227;output_BGCs_threshold_15_228;output_BGCs_threshold_15_229;output_BGCs_threshold_15_230;output_BGCs_threshold_15_231;output_BGCs_threshold_15_232;output_BGCs_threshold_15_233;output_BGCs_threshold_15_234;output_BGCs_threshold_15_235;output_BGCs_threshold_15_236;output_BGCs_threshold_15_237;output_BGCs_threshold_15_238;output_BGCs_threshold_15_239;output_BGCs_threshold_15_240;output_BGCs_threshold_15_241;output_BGCs_threshold_15_242;output_BGCs_threshold_15_243;output_BGCs_threshold_15_244;output_BGCs_threshold_15_245;output_BGCs_threshold_15_246;output_BGCs_threshold_15_247;output_BGCs_threshold_15_248;output_BGCs_threshold_15_249;output_BGCs_threshold_15_250;output_BGCs_threshold_15_251;output_BGCs_threshold_15_252	PF00067;PF00072;PF00196;PF00248;PF00356;PF00532;PF00593;PF00892;PF01546;PF04389;PF07715;PF07730;PF13377;PF13407;PF13458
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_7	416374	452787	0.949100785482134	0.963212113095904		0.122316272468883	0.229474824884695	0.113683375534641	0.020205128205128	0.115091058642858	0.127514817405274	0.271714522858521	output_BGCs_threshold_15_314;output_BGCs_threshold_15_315;output_BGCs_threshold_15_316;output_BGCs_threshold_15_317;output_BGCs_threshold_15_318;output_BGCs_threshold_15_319;output_BGCs_threshold_15_320;output_BGCs_threshold_15_321;output_BGCs_threshold_15_322;output_BGCs_threshold_15_323;output_BGCs_threshold_15_324;output_BGCs_threshold_15_325;output_BGCs_threshold_15_326;output_BGCs_threshold_15_327;output_BGCs_threshold_15_328;output_BGCs_threshold_15_329;output_BGCs_threshold_15_330;output_BGCs_threshold_15_331;output_BGCs_threshold_15_332;output_BGCs_threshold_15_333;output_BGCs_threshold_15_334;output_BGCs_threshold_15_335;output_BGCs_threshold_15_336;output_BGCs_threshold_15_337	PF00067;PF00072;PF00196;PF00356;PF00532;PF00593;PF00892;PF00931;PF03009;PF04389;PF07715;PF07730;PF13191;PF13280;PF13377;PF13407;PF13458
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_8	568856	573007	0.833527525186066	0.847328193349172		0.056356633165074	0.278551768545664	0.151857422776601	0.028340048840049	0.177056254900253	0.129683210001333	0.178154661771026	output_BGCs_threshold_15_432;output_BGCs_threshold_15_433;output_BGCs_threshold_15_434;output_BGCs_threshold_15_435	PF00067;PF00072;PF00196;PF00892
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_9	599764	621652	0.821095544769516	0.83038783330271		0.044001599849426	0.094990871447393	0.040148880105402	0.043333333333334	0.102509975531715	0.131560511951817	0.543454827780914	output_BGCs_threshold_15_454;output_BGCs_threshold_15_455;output_BGCs_threshold_15_456;output_BGCs_threshold_15_457;output_BGCs_threshold_15_458;output_BGCs_threshold_15_459;output_BGCs_threshold_15_460;output_BGCs_threshold_15_461;output_BGCs_threshold_15_462;output_BGCs_threshold_15_463;output_BGCs_threshold_15_464;output_BGCs_threshold_15_465;output_BGCs_threshold_15_466;output_BGCs_threshold_15_467;output_BGCs_threshold_15_468;output_BGCs_threshold_15_469;output_BGCs_threshold_15_470;output_BGCs_threshold_15_471	PF00067;PF00126;PF00356;PF00501;PF00532;PF00582;PF00583;PF00593;PF01042;PF01758;PF03466;PF07690;PF07715;PF07883;PF13377;PF13407;PF13508;PF13593;PF13673
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_10	897038	910555	0.983462540325738	0.999914431951011		0.056334694802827	0.201970249936077	0.039793909588012	0.033333333333334	0.22826233741505	0.142500839970705	0.297804634953996	output_BGCs_threshold_15_670;output_BGCs_threshold_15_671;output_BGCs_threshold_15_672;output_BGCs_threshold_15_673;output_BGCs_threshold_15_674;output_BGCs_threshold_15_675;output_BGCs_threshold_15_676;output_BGCs_threshold_15_677;output_BGCs_threshold_15_678;output_BGCs_threshold_15_679;output_BGCs_threshold_15_680;output_BGCs_threshold_15_681	PF00067;PF00356;PF00532;PF04389;PF07690;PF11991;PF13377;PF13407;PF14518
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_11	932541	981752	0.925639245255665	0.965741386162334		0.043666792049414	0.156054369411077	0.031354608805828	0.027371794871795	0.134418334714066	0.110538466107064	0.496595634040756	output_BGCs_threshold_15_703;output_BGCs_threshold_15_704;output_BGCs_threshold_15_705;output_BGCs_threshold_15_706;output_BGCs_threshold_15_707;output_BGCs_threshold_15_708;output_BGCs_threshold_15_709;output_BGCs_threshold_15_710;output_BGCs_threshold_15_711;output_BGCs_threshold_15_712;output_BGCs_threshold_15_713;output_BGCs_threshold_15_714;output_BGCs_threshold_15_715;output_BGCs_threshold_15_716;output_BGCs_threshold_15_717;output_BGCs_threshold_15_718;output_BGCs_threshold_15_719;output_BGCs_threshold_15_720;output_BGCs_threshold_15_721;output_BGCs_threshold_15_722;output_BGCs_threshold_15_723;output_BGCs_threshold_15_724;output_BGCs_threshold_15_725;output_BGCs_threshold_15_726;output_BGCs_threshold_15_727;output_BGCs_threshold_15_728;output_BGCs_threshold_15_729;output_BGCs_threshold_15_730;output_BGCs_threshold_15_731	PF00004;PF00067;PF00356;PF00528;PF00532;PF00593;PF01546;PF01547;PF03009;PF04389;PF07690;PF07715;PF13377;PF13407;PF13416
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_12	1047138	1067648	0.890216470869843	0.911927105164397		0.0865992212308	0.137146834633677	0.072267847264558	0.006944444444445	0.119409897978977	0.361538018623545	0.216093735823999	output_BGCs_threshold_15_791;output_BGCs_threshold_15_792;output_BGCs_threshold_15_793;output_BGCs_threshold_15_794;output_BGCs_threshold_15_795;output_BGCs_threshold_15_796;output_BGCs_threshold_15_797;output_BGCs_threshold_15_798;output_BGCs_threshold_15_799;output_BGCs_threshold_15_800;output_BGCs_threshold_15_801;output_BGCs_threshold_15_802;output_BGCs_threshold_15_803;output_BGCs_threshold_15_804	PF00067;PF00356;PF00532;PF00593;PF00668;PF00756;PF01546;PF04389;PF07715;PF13377;PF13407
